AB_SCHOOL_NUMBER,School_Name,Address,Postal_Code,Phone_Number,Email,Website,Grade_Level _A,Grade_Level _B,Grade_Level _C,French_Immersion,Spanish_Bilingual,Latitude,Longitude,School_Type,GRADES_OFFERED,LANGUAGE_PROGRAMS,ACADEMY_PROGRAMS,INTERNATIONAL_BACCALAUREATE,ADVANCED_PLACEMENT,FULL_DAY_KINDERGARTEN,INTERACTIONS
8038,St. Augustine,3808 106 ST NW,T6J 1A5,7804354949,[email],http://www.staugustine.ecsd.net,Elementary,,,False,False,53.4737471,-113.5053372,Catholic,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,1,0
1972,Christ the King,180 McConachie Drive NW,T5Y 0K9,7804092605,[email],https://www.ecsd.net/schools/1972/Pages/default.aspx,Elementary,Junior,,False,False,53.632646,-113.42364,Catholic,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,No Language Program,,0,0,0,0
1969,St. John XXIII,365 Windermere RD NW,T6W 0V9,7804692451,[email],https://www.ecsd.net/schools/1969/Pages/default.aspx,Elementary,Junior,,True,False,53.441658,-113.612185,Catholic,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,French Immersion,,0,0,0,0
8216,St. Francis of Assisi,6614 129 AVE NW,T5C 1V7,7804767634,[email],https://www.ecsd.net/schools/8216/Pages/default.aspx,Elementary,,,False,False,53.5882068,-113.4438788,Catholic,K; 1; 2; 3; 4; 5; 6,Nehiyaw Pimatisiwin Cree,,0,0,1,0
8027,St. Teresa of Calcutta,9008 105A AVE NW,T5H 4P9,7804713631,[email],https://www.ecsd.net/schools/1027/Pages/default.aspx,Elementary,,,False,False,53.5522131,-113.475699,Catholic,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,1,0
8225,St. Paul,14410 96 AVE NW,T5N 0C7,7804521510,[email],https://www.ecsd.net/schools/8225/Pages/default.aspx/,Elementary,,,False,False,53.5331863,-113.5719435,Catholic,K; 1; 2; 3; 4; 5; 6,Spanish Language and Culture,,0,0,0,0
7104,Athlone,12940 129 Street NW,T5L1J3,7804555823,[email],http://athlone.epsb.ca,Elementary,,,False,False,53.5880711,-113.5442717,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7723,Learning Store at Circle Square,#2014 Northgate Centre 9499 - 137 Avenue NW,T5E6K9,7804573467,[email],http://outreach.epsb.ca,Special,,,False,False,53.5977388,-113.4887991,Public,['N/A'],-No Language Program-,,0,0,0,0
7704,Braemar,9359 67A Street NW,T6B1R7,7804683000,[email],http://braemar.epsb.ca,Junior,Senior,,False,False,53.530954,-113.4314571,Public,['N/A'],-No Language Program-,,0,0,0,0
7127,Gold Bar,10524 46 Street NW,T6A1Y3,7804664116,[email],http://goldbar.epsb.ca,Elementary,,,False,False,53.5491929,-113.4127979,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7569,Winterburn,9527 Winterburn Road NW,T5T5X9,7804473566,[email],http://winterburn.epsb.ca,Elementary,Junior,,False,False,53.5337845,-113.6889359,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
386,Learning Store on Whyte,10007 82 Avenue NW,T6E1Z2,7804378119,[email],http://outreach.epsb.ca,Special,,,False,False,53.5180095,-113.4888771,Public,['N/A'],-No Language Program-,,0,0,0,0
7570,T. D. Baker,1750 Mill Woods Road East NW,T6L5C5,7804625496,[email],http://tdbaker.epsb.ca,Junior,,,False,False,53.447439,-113.405997,Public,7; 8; 9,-No Language Program-,,0,0,0,1
7535,Rosslyn,13215 113A Street NW,T5E5B9,7804531576,[email],http://rosslyn.epsb.ca,Junior,,,False,False,53.5923631,-113.5164502,Public,7; 8; 9,Chinese (Mandarin) Bilingual,,0,1,0,1
484,amiskwaciy Academy,101 Airport Road NW,T5G3K2,7804241270,[email],http://amiskwaciy.epsb.ca,Junior,Senior,,False,False,53.5688308,-113.5213551,Public,7; 8; 9; 10; 11; 12,-No Language Program-,amiskwaciy Academy,0,0,0,0
7273,Fraser,14904 21 Street NW,T5Y2L6,7804720131,[email],http://fraser.epsb.ca,Elementary,,,False,False,53.6119953,-113.3720321,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7550,Avalon,5425 114 Street NW,T6H3M1,7804348402,[email],http://avalon.epsb.ca,Junior,,,True,False,53.4914825,-113.5246031,Public,7; 8; 9,French Immersion,,0,0,0,0
7563,Dan Knott,1434 80 Street NW,T6K2C6,7804627954,[email],http://danknott.epsb.ca,Junior,,,False,False,53.4456108,-113.4534994,Public,7; 8; 9,-No Language Program-,,0,1,0,0
7278,Earl Buxton,250 Rhatigan Road East NW,T6R2H7,7804351577,[email],http://earlbuxton.epsb.ca,Elementary,,,False,False,53.4742979,-113.5817772,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7572,Mary Butterworth,16315 109 Street NW,T5X2R2,7804761480,[email],http://marybutterworth.epsb.ca,Junior,,,False,False,53.6243208,-113.5079715,Public,7; 8; 9,-No Language Program-,,0,1,0,0
349,Argyll Centre,6859 100 Avenue NW,T6A0G3,7804651299,[email],http://argyll.epsb.ca,Elementary,Junior,Senior,False,False,53.53995018,-113.4345284,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-No Language Program-,,0,0,0,0
7905,Edmonton Christian High,14304 109 Avenue NW,T5N1H6,7804087945,[email],http://www.edmchristian.org,Senior,,,False,False,53.554182,-113.5677222,Public,10; 11; 12,-No Language Program-,,0,1,0,0
7058,McNally,8440 105 Avenue NW,T6A1B6,7804690442,[email],http://mcnallyhigh.com,Senior,,,False,False,53.547963,-113.4574349,Public,10; 11; 12,Chinese (Mandarin) Bilingual,,1,0,0,1
7223,Malcolm Tweddle,2340 Millbourne Road West NW,T6K1Y9,7804623270,[email],http://malcolmtweddle.epsb.ca,Elementary,,,False,False,53.4773755,-113.4582347,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7267,LaPerle,18715 97A Avenue NW,T5T4C1,7804831864,[email],http://laperle.epsb.ca,Elementary,,,False,False,53.5336337,-113.6454473,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7177,Virginia Park,7324 109 Avenue NW,T5B0A1,7804778152,[email],http://virginiapark.epsb.ca,Elementary,,,False,False,53.5597662,-113.4495829,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1003,Jackson Heights,311 Jackson Road NW,T6L7H2,7804659797,[email],http://jacksonheights.epsb.ca,Elementary,,,False,False,53.4840336,-113.4089927,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7251,Sakaw,5730 11A Avenue NW,T6L3A9,7804631854,[email],http://sakaw.epsb.ca,Elementary,,,False,False,53.4404716,-113.4278982,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7260,Centennial,17420 57 Avenue NW,T6M1K4,7804815590,[email],http://centennial.epsb.ca,Elementary,,,False,False,53.4929404,-113.62353,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7909,Millwoods Christian,8704 Mill Woods Road NW,T6K3J3,7804622627,[email],http://millwoodschristian.epsb.ca,Elementary,Junior,Senior,False,False,53.467756,-113.408395,Public,10; 11; 12,-No Language Program-,,0,1,0,0
7249,Meyonohk,1850 Lakewood Road South NW,T6K3Y5,7804637627,[email],http://meyonohk.epsb.ca,Elementary,,,False,False,53.4544193,-113.4549592,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7523,McKernan,11330 76 Avenue NW,T6G0K1,7804354163,[email],http://mckernan.epsb.ca,Elementary,Junior,,True,False,53.5122618,-113.5238312,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,French Immersion; International Spanish Academy; Late French Immersion,International Spanish Academy,0,0,0,0
7178,Greenfield,3735 114 Street NW,T6J2G6,7804348581,[email],http://greenfield.epsb.ca,Elementary,,,True,False,53.4736432,-113.5271172,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7141,Lauderdale,10610 129 Avenue NW,T5E4V6,7804758737,[email],http://lauderdale.epsb.ca,Elementary,,,False,False,53.5874492,-113.5024966,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1282,Edmonton Christian Northeast,5940 159 Avenue NW,T5Y0J5,7804087942,[email],http://www.edmchristian.org,Elementary,Junior,,False,False,53.6199408,-113.4329669,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
1458,A. Blair McPherson,430 Tamarack Green NW,T6T0J4,7804684361,[email],http://ablairmcpherson.epsb.ca,Elementary,Junior,,False,False,53.469872,-113.362193,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7522,D. S. MacKenzie,4020 106 Street NW,T6J1A6,7804389103,[email],http://dsmackenzie.epsb.ca,Junior,,,False,False,53.4759807,-113.5050572,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7107,Belgravia,11605 74 Avenue NW,T6G0G1,7804355560,[email],http://belgravia.epsb.ca,Elementary,,,False,False,53.5103506,-113.5314501,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7161,Prince Charles,12325 127 Street NW,T5L0Z9,7804555533,[email],http://princecharles.epsb.ca,Elementary,,,False,False,53.5781521,-113.5411811,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7574,Kate Chegwin,3119 48 Street NW,T6L6P5,7804690470,[email],http://katechegwin.epsb.ca,Junior,,,False,False,53.4623067,-113.416127,Public,7; 8; 9,-No Language Program-,,0,1,0,0
7218,Duggan,10616 36A Avenue NW,T6J0C9,7804340319,[email],http://duggan.epsb.ca,Elementary,,,False,False,53.4712145,-113.5059641,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7277,Lago Lindo,17303 95 Street NW,T5Z2Z1,7804566980,[email],http://lagolindo.epsb.ca,Elementary,,,False,False,53.6355988,-113.4880804,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7240,Homesteader,4455 128 Avenue NW,T5A3M9,7804781139,[email],http://homesteader.epsb.ca,Elementary,,,False,False,53.5879335,-113.4105264,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7225,Caernarvon,14820 118 Street NW,T5X1T4,7804567020,[email],http://caernarvon.epsb.ca,Elementary,,,False,False,53.6104152,-113.5258527,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7118,Delton,12126 89 Street NW,T5B3W4,7804778742,[email],http://delton.epsb.ca,Elementary,,,False,False,53.5755604,-113.4779914,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7250,Greenview,5904 38 Avenue NW,T6L3P5,7804620660,[email],http://greenview.epsb.ca,Elementary,,,True,False,53.4737107,-113.42932,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7561,Edith Rogers,8308 Mill Woods Road NW,T6K1Y7,7804623310,[email],http://edithrogers.epsb.ca,Junior,,,False,False,53.47427,-113.45618,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7259,Menisa,933 Knottwood Road South NW,T6K3Y9,7804638474,[email],http://menisa.epsb.ca,Elementary,,,False,False,53.4423216,-113.4488849,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7149,Mee-Yah-Noh,9228 128A Avenue NW,T5E0J8,7804751929,[email],http://meeyahnoh.epsb.ca,Elementary,,,False,False,53.5869687,-113.4830968,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7211,Rio Terrace,7608 154 Street NW,T5R1R7,7804816866,[email],http://rioterrace.epsb.ca,Elementary,,,True,False,53.5095695,-113.5858998,Public,K; 1; 2; 3; 4; 5; 6,French Immersion; German Bilingual; Strategies - French Immersion,,0,0,0,0
7192,Afton,16604 91 Avenue NW,T5R5A4,7804843263,[email],http://afton.epsb.ca,Elementary,,,False,False,53.5261309,-113.6074899,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7196,Rundle,11005 34 Street NW,T5W1Y7,7804716100,[email],http://rundle.epsb.ca,Elementary,,,False,False,53.5632327,-113.3936905,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7090,Metro Continuing Education,8205 90 Avenue NW,T6C1N8,7804281111,[email],http://metrocontinuingeducation.ca,Senior,,,False,False,53.5251649,-113.4550876,Public,10; 11; 12,-No Language Program-,,0,0,0,0
7519,Lawton,11602 40 Street NW,T5W2K6,7804711052,[email],http://lawton.epsb.ca,Junior,,,False,False,53.5686201,-113.4030494,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7269,Lymburn,18710 72 Avenue NW,T5T4E9,7804871777,[email],http://lymburn.epsb.ca,Elementary,,,False,False,53.5053095,-113.6467411,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
1022,Learning Store West Edmonton,9532 163 St NW,T5P 3M7,7804438072,[email],http://outreach.epsb.ca,Special,,,False,False,53.532582,-113.6027674,Public,['N/A'],-No Language Program-,,0,0,0,0
7276,Bisset,3020 37 Street NW,T6L5X1,7804506536,[email],http://bisset.epsb.ca,Elementary,,,False,False,53.4603826,-113.398001,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7722,Learning Store Northgate,#2014 Northgate Centre 9499 - 137 Avenue NW,T5E6K9,7804573467,[email],http://outreach.epsb.ca,Special,,,False,False,53.5977388,-113.4887991,Public,['N/A'],-No Language Program-,,0,0,0,0
7209,Mayfield,10950 159 Street NW,T5P3C1,7804895100,[email],http://mayfield.epsb.ca,Elementary,,,False,False,53.5548148,-113.5944449,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7126,Glenora,13520 102 Avenue NW,T5N0N7,7804524740,[email],http://glenora.epsb.ca,Elementary,,,False,False,53.543068,-113.5554184,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,1,0,0,0
1456,Dr. Donald Massey,5435 162 Avenue NW,T5Y0E8,7804575435,[email],http://donaldmassey.epsb.ca,Elementary,Junior,,False,False,53.6236682,-113.4220116,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
1577,Bessie Nichols,189 Hemingway Road NW,T6M2Z7,7804441922,[email],http://bessienichols.epsb.ca,Elementary,Junior,,False,False,53.4870968,-113.6717167,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7702,L. Y. Cairns,10510 45 Avenue NW,T6H0A1,7804349561,[email],http://lycairns.epsb.ca,Junior,Senior,,False,False,53.4829729,-113.4989897,Public,7; 8; 9; 10; 11; 12,-No Language Program-,,0,0,0,0
7121,Dovercourt,13910 122 Avenue NW,T5L2W3,7804556171,[email],http://dovercourt.epsb.ca,Elementary,,,False,False,53.5733168,-113.5613362,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7772,Tevie Miller Heritage,6240 113 Street NW,T6H3L2,7804360465,[email],http://teviemillerheritage.epsb.ca,Special,,,False,False,53.5009217,-113.5234108,Public,1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7063,M. E. LaZerte,6804 144 Avenue NW,T5C3C7,7804089800,[email],http://melazerte.com,Senior,,,False,False,53.6050612,-113.4467016,Public,10; 11; 12,Chinese (Mandarin) Bilingual,,0,0,0,1
7247,Baturyn,10603 172 Avenue NW,T5X4X4,7804566727,[email],http://baturyn.epsb.ca,Elementary,,,False,False,53.6334221,-113.506254,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7164,Queen Alexandra,7730 106 Street NW,T6E4W3,7804392516,[email],http://queenalexandra.epsb.ca,Elementary,,,False,False,53.5133161,-113.5036011,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7194,Delwood,7315 Delwood Road NW,T5C3A9,7804763969,[email],http://delwood.epsb.ca,Elementary,,,True,False,53.5968164,-113.4541595,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7513,Highlands,11509 62 Street NW,T5W4C2,7804794206,[email],http://highlands.epsb.ca,Junior,,,False,False,53.5696606,-113.4359667,Public,7; 8; 9,-No Language Program-,,0,1,0,0
7153,Mount Royal,11303 55 Street NW,T5W3P6,7804778202,[email],http://mountroyalvirginiapark.epsb.ca,Elementary,,,False,False,53.5688605,-113.4261183,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7246,Dunluce,11735 162 Avenue NW,T5X4M6,7804569080,[email],http://dunluce.epsb.ca,Elementary,,,True,False,53.622764,-113.5268285,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7189,Waverley,6825 89 Avenue NW,T6B0N3,7804696682,[email],http://waverley.epsb.ca,Elementary,,,False,False,53.5242543,-113.4325504,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7236,Belmead,9011 182 Street NW,T5T2Y9,7804813314,[email],http://belmead.epsb.ca,Elementary,,,False,False,53.5251094,-113.6386863,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7501,Avonmore,7835 76 Avenue NW,T6C2N1,7804662976,[email],http://avonmore.epsb.ca,Elementary,Junior,,False,False,53.5122551,-113.4492842,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7146,Brookside,5504 143 Street NW,T6H4E5,7804340464,[email],http://brookside.epsb.ca,Elementary,,,False,False,53.4932262,-113.5667897,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7543,Westminster,13712 104 Avenue NW,T5N0W4,7804524343,[email],http://westminster.epsb.ca,Junior,,,False,False,53.5462143,-113.5580889,Public,7; 8; 9,-No Language Program-,,1,0,0,0
7109,Belvedere,13359 62 Street NW,T5A0V5,7804762022,[email],http://belvedere.epsb.ca,Elementary,,,False,False,53.5948093,-113.4366618,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7545,Westlawn,9520 165 Street NW,T5P3S4,7804843456,[email],http://westlawn.epsb.ca,Junior,,,False,False,53.5319061,-113.6072838,Public,7; 8; 9,-No Language Program-,,0,0,0,0
1459,Elizabeth Finch,13815 160 Avenue NW,T6V0C9,7804572022,[email],http://elizabethfinch.epsb.ca,Elementary,Junior,,False,False,53.621328,-113.555632,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7274,Minchau,3615 Mill Woods Road East NW,T6L5X2,7804610616,[email],http://minchau.epsb.ca,Elementary,,,False,False,53.469572,-113.361796,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7233,Ekota,1395 Knottwood Road East NW,T6K2P5,7804625112,[email],http://ekota.epsb.ca,Elementary,,,False,False,53.4478399,-113.4410639,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7262,Kirkness,610 Kirkness Road NW,T5Y2K4,7804735924,[email],http://kirkness.epsb.ca,Elementary,,,False,False,53.6107187,-113.3867388,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7557,Vernon Barford,32 Fairway Drive NW,T6J2C1,7804132211,[email],http://vbarford.epsb.ca,Junior,,,False,False,53.472987,-113.5428421,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7552,Hillcrest,16400 80 Avenue NW,T5R3M6,7804892516,[email],http://hillcrest.epsb.ca,Junior,,,False,False,53.5137568,-113.6060044,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7537,Spruce Avenue,11424 102 Street NW,T5G2E7,7804790155,[email],http://spruceavenue.epsb.ca,Elementary,Junior,,False,False,53.5657191,-113.4955783,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7226,Brander Gardens,14865 56 Avenue NW,T6H5G2,7804366740,[email],http://brandergardens.epsb.ca,Elementary,,,True,False,53.493484,-113.577079,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7248,Ormsby,6323 184 Street NW,T5T3K1,7804814646,[email],http://ormsby.epsb.ca,Elementary,,,,,53.4979542,-113.6396861,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7265,Weinlos,2911 48 Street NW,T6L5T7,7804625261,[email],http://weinlos.epsb.ca,Elementary,,,False,False,53.4608956,-113.4167565,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7123,Forest Heights,10304 81 Street NW,T6A3X4,7804660312,[email],http://forestheights.epsb.ca,Elementary,,,False,False,53.5460705,-113.4525005,Public,K; 1; 2; 3; 4; 5; 6,German Bilingual,,0,0,0,0
7255,Hillview,355 Woodvale Road East NW,T6L5C3,7804638108,[email],http://hillview.epsb.ca,Elementary,,,False,False,53.4682397,-113.4251154,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7281,Michael A. Kostek,5303 190 Street NW,T6M2L2,7804897277,[email],http://makostek.epsb.ca,Elementary,,,False,False,53.4896687,-113.6513786,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7229,Overlanders,1150 Hermitage Road NW,T5A4L4,7804763361,[email],http://overlanders.epsb.ca,Elementary,,,False,False,53.5809338,-113.3893858,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7182,Windsor Park,8720 118 Street NW,T6G1T5,7804333924,[email],http://windsorpark.epsb.ca,Elementary,,,False,False,53.5243105,-113.534317,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7516,Killarney,13110 91 Street NW,T5E3P6,7804751737,[email],http://killarney.epsb.ca,Junior,,,False,False,53.5908711,-113.4812752,Public,7; 8; 9,Arabic Bilingual,,0,0,0,0
7200,McLeod,14807 59 Street NW,T5A1Y3,7804782927,[email],http://mcleod.epsb.ca,Elementary,,,False,False,53.6105456,-113.4319221,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7204,Elmwood,16325 83 Avenue NW,T5R3V8,7804896749,[email],http://elmwood.epsb.ca,Elementary,,,False,False,53.5168424,-113.6045737,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7237,Callingwood,17335 76 Avenue NW,T5T2B1,7804870727,[email],http://callingwood.epsb.ca,Elementary,,,False,False,53.5091213,-113.6229649,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7184,Glengarry,9211 135 Avenue NW,T5E1N7,7804765373,[email],http://glengarry.epsb.ca,Elementary,,,False,False,53.596778,-113.4852122,Public,K; 1; 2; 3; 4; 5; 6,Arabic Bilingual,,0,0,0,0
7224,Lee Ridge,440 Millbourne Road East NW,T6K1Y8,7804623230,[email],http://leeridge.epsb.ca,Elementary,,,False,False,53.4710969,-113.4438084,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7137,Kensington,13410 119 Street NW,T5E5N1,7804551836,[email],http://kensington.epsb.ca,Elementary,,,False,False,53.5950887,-113.5268502,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1455,Johnny Bright,1331 Rutherford Road SW,T6W1P4,7804371341,[email],http://johnnybright.epsb.ca,Elementary,Junior,,False,False,53.4191422,-113.536314,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7066,Old Scona,10523 84 Avenue NW,T6E2H5,7804330627,[email],http://oldscona.epsb.ca,Senior,,,False,False,53.5200347,-113.5011332,Public,10; 11; 12,-No Language Program-,,1,0,0,0
7504,Brightview,15425 106 Avenue NW,T5P0W3,7804846631,[email],http://brightview.epsb.ca,Elementary,,,False,False,53.5494993,-113.5872841,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7197,Westbrook,11915 40 Avenue NW,T6J0S1,7804384200,[email],http://westbrook.epsb.ca,Elementary,,,False,False,53.4763428,-113.5398337,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7534,Londonderry,7104 144 Avenue NW,T5C2R4,7804734560,[email],http://londonderry.epsb.ca,Junior,,,False,False,53.6056976,-113.4497791,Public,7; 8; 9,Chinese (Mandarin) Bilingual,,0,1,0,0
7186,Malmo,4716 115 Street NW,T6H3N8,7804341362,[email],http://malmo.epsb.ca,Elementary,,,False,False,53.4847916,-113.5288214,Public,K; 1; 2; 3; 4; 5; 6,Arabic Bilingual,,0,0,0,0
