AB_SCHOOL_NUMBER,School_Name,Address,Postal_Code,Phone_Number,Email,Website,Grade_Level _A,Grade_Level _B,Grade_Level _C,French_Immersion,Spanish_Bilingual,Latitude,Longitude,School_Type,GRADES_OFFERED,LANGUAGE_PROGRAMS,ACADEMY_PROGRAMS,INTERNATIONAL_BACCALAUREATE,ADVANCED_PLACEMENT,FULL_DAY_KINDERGARTEN,INTERACTIONS
7054,Strathcona,10450 72 Avenue NW,T6E0Z6,7804393957,[email],http://strathconaschool.ca,Senior,,,False,False,53.5083781,-113.5015177,Public,10; 11; 12,German Bilingual,,0,1,0,0
7210,Meadowlark,9150 160 Street NW,T5R2J2,7804895200,[email],http://meadowlark.epsb.ca,Elementary,,,False,False,53.5258217,-113.5946337,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7280,Velma E. Baker,2845 43A Avenue NW,T6T1J9,7804404088,[email],http://velmaebaker.epsb.ca,Elementary,,,False,False,53.4801759,-113.3878124,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7514,Holyrood,7920 94 Avenue NW,T6C1W5,7804662292,[email],http://holyrood.epsb.ca,Elementary,,,True,False,53.530498,-113.448682,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7214,John Barnett,14840 72 Street NW,T5C3E5,7804781351,[email],http://johnbarnett.epsb.ca,Elementary,,,False,False,53.6096121,-113.4491042,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7216,Thorncliffe,8215 175 Street NW,T5T0G9,7804872061,[email],http://thorncliffe.epsb.ca,Elementary,,,False,False,53.5156687,-113.6232272,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1283,Edmonton Christian West,14345 McQueen Road NW,T5N3L5,7804087948,[email],http://www.edmchristian.org,Elementary,Junior,,False,False,53.5562144,-113.5668353,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
1578,Michael Strembitsky,4110 Savaryn Drive SW,T6X0Z5,7803923500,[email],http://michaelstrembitsky.epsb.ca,Elementary,Junior,,False,False,53.4137181,-113.4616832,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7517,King Edward,8530 101 Street NW,T6E3Z5,7804392491,[email],http://kingedward.epsb.ca,Elementary,,,False,False,53.5212285,-113.491287,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7228,Belmont,3310 132A Avenue NW,T5A3T1,7804769590,[email],http://belmont.epsb.ca,Elementary,,,False,False,53.5928479,-113.3931517,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7500,Allendale,6415 106 Street NW,T6H2V5,7804346756,[email],http://allendale.epsb.ca,Junior,,,False,False,53.5012046,-113.5043896,Public,7; 8; 9,German Bilingual,,0,0,0,1
7503,Crestwood,9735 144 Street NW,T5N2T3,7804524525,[email],http://crestwood.epsb.ca,Elementary,Junior,,False,False,53.5333071,-113.5708464,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7180,Lansdowne,12323 51 Avenue NW,T6H0M6,7804343160,[email],http://lansdowne.epsb.ca,Elementary,,,False,False,53.4881726,-113.5437449,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7150,Mill Creek,9735 80 Avenue NW,T6E1S8,7804335746,[email],http://millcreek.epsb.ca,Elementary,,,False,False,53.5160974,-113.480806,Public,K; 1; 2; 3; 4; 5; 6,International Spanish Academy,International Spanish Academy,0,0,0,0
7553,Stratford,8715 153 Street NW,T5R1P1,7804843381,[email],http://stratford.epsb.ca,Elementary,Junior,,False,False,53.5210242,-113.5850331,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7257,Meyokumin,5703 19A Avenue NW,T6L4J8,7804638409,[email],http://meyokumin.epsb.ca,Elementary,,,False,False,53.4506982,-113.428163,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7188,J. A. Fife,15004 76 Street NW,T5C1C2,7804760775,[email],http://jafife.epsb.ca,Elementary,,,True,False,53.6119509,-113.4602053,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7143,McArthur,13535 134 Street NW,T5L1W3,7804552728,[email],http://mcarthur.epsb.ca,Elementary,,,False,False,53.5968849,-113.5519157,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7132,Hazeldean,6715 97 Street NW,T6E3J9,7804337583,[email],http://hazeldean.epsb.ca,Elementary,,,False,False,53.5040451,-113.4794594,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7234,Aldergrove,8525 182 Street NW,T5T1X1,7804875182,[email],http://aldergrove.epsb.ca,Elementary,,,False,False,53.519264,-113.6369477,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7136,Inglewood,11515 127 Street NW,T5M0V4,7804554673,[email],http://inglewood.epsb.ca,Elementary,,,False,False,53.5655009,-113.5411485,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7191,Northmount,14020 88A Street NW,T5E3J4,7804755162,[email],http://northmount.epsb.ca,Elementary,,,False,False,53.6031395,-113.4761547,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7138,Kildare,7525 144 Avenue NW,T5C2R8,7804765675,[email],http://kildare.epsb.ca,Elementary,,,False,False,53.6068494,-113.4570176,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7215,Evansdale,9303 150 Avenue NW,T5E2N7,7804763331,[email],http://evansdale.epsb.ca,Elementary,,,False,False,53.6110192,-113.4835866,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7055,Victoria,10210 108 Avenue NW,T5H1A8,7804263010,[email],http://victoria-school.ca,Elementary,Junior,Senior,False,False,53.5530222,-113.4957662,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-No Language Program-,,1,0,0,0
7115,Coronation,10925 139 Street NW,T5M1P8,7804552008,[email],http://coronation.epsb.ca,Elementary,,,False,False,53.5552858,-113.5613474,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1004,George P. Nicholson,1120 113 Street NW,T6J7J4,7804399314,[email],http://georgepnicholson.epsb.ca,Elementary,,,False,False,53.4424401,-113.5247775,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7528,Ottewell,9435 73 Street NW,T6B2A9,7804667331,[email],http://ottewell.epsb.ca,Junior,,,False,False,53.5317306,-113.4398956,Public,7; 8; 9,Chinese (Mandarin) Bilingual,,0,0,0,0
7106,Beacon Heights,4610 121 Avenue NW,T5W1M8,7804794038,[email],http://beaconheights.epsb.ca,Elementary,,,False,False,53.5751004,-113.4114756,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7502,Balwin,7055 132 Avenue NW,T5C2A7,7804753646,[email],http://balwin.epsb.ca,Elementary,Junior,,False,False,53.592245,-113.4506246,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,1
7518,Laurier Heights,8210 142 Street NW,T5R0L9,7804835352,[email],http://laurierheights.epsb.ca,Elementary,Junior,,True,False,53.5165591,-113.5657127,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,French Immersion,,0,0,0,0
7538,Riverbend,14820 53 Avenue NW,T6H4C6,7804347914,[email],http://riverbend.epsb.ca,Junior,,,False,False,53.4904341,-113.5759613,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7100,Abbott,12045 34 Street NW,T5W1Z5,7804777310,[email],http://abbott.epsb.ca,Elementary,,,False,False,53.5746074,-113.3936641,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7253,Bannerman,14112 23 Street NW,T5Y2B9,7804787706,[email],http://bannerman.epsb.ca,Elementary,Junior,,False,False,53.6047928,-113.3778348,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7176,Patricia Heights,16216 78 Avenue NW,T5R3E6,7804870550,[email],http://patheights.epsb.ca,Elementary,,,False,False,53.5105316,-113.6035049,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7201,Richard Secord,4025 117 Street NW,T6J1T4,7804369839,[email],http://richardsecord.epsb.ca,Elementary,,,True,False,53.4769991,-113.535137,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7207,James Gibbons - Stratford,8945 153 Street NW,T5R1P1,7804898020,[email],http://jgibbons.epsb.ca,Elementary,,,False,False,53.5227288,-113.5850545,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7532,Steele Heights,14607 59 Street NW,T5A1Y3,7804785319,[email],http://steeleht.epsb.ca,Junior,,,False,False,53.609352,-113.4319263,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7213,Youngstown,10330 163 Street NW,T5P3N5,7804894600,[email],http://youngstown.epsb.ca,Elementary,,,False,False,53.5453648,-113.602657,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7050,Vimy Ridge Academy,8205 90 Avenue NW,T6C1N8,7804655461,[email],http://vimyridge.epsb.ca,Junior,Senior,,False,False,53.5251649,-113.4550876,Public,7; 8; 9; 10; 11; 12,-No Language Program-,,0,0,0,0
7156,Norwood,9520 111 Avenue NW,T5G0A6,7804771002,[email],http://norwood.epsb.ca,Elementary,,,False,False,53.559709,-113.4880879,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7057,W. P. Wagner,6310 Wagner Road NW,T6E4N5,7804691315,[email],http://wpwagner.epsb.ca,Senior,,,False,False,53.4993266,-113.4494627,Public,10; 11; 12,-No Language Program-,,0,1,0,1
7193,Clara Tyner,9420 Ottewell Road NW,T6B2E2,7804695339,[email],http://claratyner.epsb.ca,Elementary,,,False,False,53.5326154,-113.435817,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7264,Daly Grove,1888 37 Street NW,T6L2R2,7804501532,[email],http://dalygrove.epsb.ca,Elementary,,,False,False,53.4500991,-113.3990424,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7171,Scott Robertson,13515 107 Street NW,T5E4W3,7804753565,[email],http://scottrobertson.epsb.ca,Elementary,,,False,False,53.5957914,-113.5050586,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7279,George H. Luck,300 Bulyea Road NW,T6R2L4,7804385011,[email],http://gluck.epsb.ca,Elementary,,,False,False,53.4734524,-113.5714021,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1457,Florence Hallock,16437 87 Street NW,T5Z3X1,7804781410,[email],http://florencehallock.epsb.ca,Elementary,Junior,,False,False,53.627202,-113.474728,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7254,Keheewin,1910 105 Street NW,T6J5J8,7804383874,[email],http://keheewin.epsb.ca,Elementary,,,False,False,53.4485408,-113.5013575,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7052,Queen Elizabeth,9425 132 Avenue NW,T5E0Y4,7804768671,[email],http://queene.epsb.ca,Senior,,,False,False,53.5920697,-113.4877776,Public,10; 11; 12,Arabic Bilingual,,0,1,0,0
1460,Esther Starkman,2717 Terwillegar Way NW,T6R0G5,7804392717,[email],http://estherstarkman.epsb.ca,Elementary,Junior,,False,False,53.4449511,-113.5735076,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7168,Riverdale,8901 101 Avenue NW,T5H0B1,7804257600,[email],http://riverdale.epsb.ca,Elementary,,,False,False,53.5437065,-113.4683927,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7505,Donnan,7803 87 Street NW,T6C3G6,7804668573,[email],http://donnan.epsb.ca,Elementary,Junior,,False,False,53.5142314,-113.4613187,Public,K; 1; 2; 3,-No Language Program-,,0,0,0,0
7205,Glendale,9812 161 Street NW,T5P3H4,7804894300,[email],http://glendale.epsb.ca,Elementary,,,False,False,53.5363784,-113.5991292,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7527,Oliver,10227 118 Street NW,T5K2V4,7804881221,[email],http://oliver.epsb.ca,Elementary,Junior,,False,False,53.5434668,-113.5249435,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
,Centre for Education,1 Kingsway NW,T5H4G9,7804298000,[email],http://epsb.ca,Administration,,,False,False,53.55505,-113.49628,Public,['N/A'],-No Language Program-,,0,0,0,0
7565,Ellerslie Campus,521 66 Street SW,T6X1A3,7809885556,[email],http://ellerslie.epsb.ca,Elementary,Junior,,False,False,53.4256539,-113.4426902,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7169,R. J. Scott,11610 38 Street NW,T5W2H1,7804772897,[email],http://abbott.epsb.ca,Elementary,,,False,False,53.5694109,-113.399973,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7512,Hardisty,10534 62 Street NW,T6A2M3,7804690426,[email],http://hardisty.epsb.ca,Elementary,Junior,,False,False,53.5482471,-113.4282103,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,1
7509,Garneau,10925 87 Avenue NW,T6G0X4,7804331390,[email],http://garneau.epsb.ca,Elementary,,,False,False,53.5228714,-113.5127885,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7521,John A. McDougall,10930 107 Street NW,T5H2Z4,7804260205,[email],http://johnamcdougall.epsb.ca,Elementary,,,False,False,53.5552668,-113.5047732,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7571,S. Bruce Smith,5545 184 Street NW,T6M2L9,7804444946,[email],http://sbs.epsb.ca,Junior,,,False,False,53.4912973,-113.6403808,Public,7; 8; 9,-No Language Program-,,0,1,0,0
18,Academy at King Edward,8525 101 Street NW,T6E3Z4,7804391368,[email],http://kingedward.epsb.ca,Elementary,Junior,Senior,False,False,53.5214971,-113.4912456,Public,2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-No Language Program-,,0,0,0,0
7212,Sherwood,9550 152 Street NW,T5P0B9,7804892600,[email],http://sherwood.epsb.ca,Elementary,,,False,False,53.5323318,-113.5833298,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
1344,Lillian Osborne,2019 Leger Road NW,T6R0R9,7803912450,[email],http://lillianosborne.epsb.ca,Senior,,,False,False,53.457539,-113.579543,Public,10; 11; 12,-No Language Program-,,1,0,0,0
7524,Mount Pleasant,10541 60A Avenue NW,T6H1K4,7804346766,[email],http://mountpleasant.epsb.ca,Elementary,,,False,False,53.4963063,-113.5009857,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7531,Parkview,14313 92 Avenue NW,T5R5B3,7804833415,[email],http://parkview.epsb.ca,Elementary,Junior,,False,False,53.527296,-113.5674758,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,Chinese (Mandarin) Bilingual,,0,1,0,1
7235,Satoo,8515 17 Avenue NW,T6K2C7,7804625125,[email],http://satoo.epsb.ca,Elementary,,,False,False,53.4473056,-113.4596763,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7270,Tipaskan,1200 Lakewood Road North NW,T6K4A3,7804625031,[email],http://tipaskan.epsb.ca,Elementary,,,False,False,53.4633302,-113.4569195,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7113,Calder,12950 118 Street NW,T5E5L2,7804544313,[email],http://calder.epsb.ca,Elementary,,,False,False,53.5893117,-113.5251349,Public,K; 1; 2; 3; 4; 5; 6,Arabic Bilingual,,0,0,0,0
7258,Pollard Meadows,1751 48 Street NW,T6L3J6,7804638680,[email],http://pollardmeadows.epsb.ca,Elementary,,,False,False,53.4472709,-113.4131427,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7053,Ross Sheppard,13546 111 Avenue NW,T5M2P2,7804485000,[email],http://shep.epsb.ca,Senior,,,True,False,53.5589749,-113.5581687,Public,10; 11; 12,Chinese (Mandarin) Bilingual; French Immersion,,1,0,0,1
7208,Lynnwood,15451 84 Avenue NW,T5R3Y1,7804894500,[email],http://lynnwood.epsb.ca,Elementary,,,False,False,53.5171284,-113.5874033,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7724,Learning Store at Blue Quill,284 Saddleback Road NW,T6J4R7,7804130263,[email],http://outreach.epsb.ca,Special,,,False,False,53.4612007,-113.5275054,Public,['N/A'],-No Language Program-,,0,0,0,0
7242,Lorelei,16230 103 Street NW,T5X3A9,7804564488,[email],http://lorelei.epsb.ca,Elementary,,,False,False,53.6231079,-113.5008316,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7575,Major General Griesbach,304 Griesbach School Road NW,T5E6R8,7804569482,griesbach@epsb.c,http://majorgeneralgriesbach.epsb.ca,Elementary,Junior,,False,False,53.6049695,-113.495877,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7059,Harry Ainlay,4350 111 Street NW,T6J1E8,7804132700,[email],http://ainlay.ca,Senior,,,True,False,53.479376,-113.518188,Public,10; 11; 12,French Immersion,,1,0,0,1
7220,Grace Martin,8210 36 Avenue NW,T6K0C7,7804627121,[email],http://gmartin.epsb.ca,Elementary,,,False,False,53.4700014,-113.4596365,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7567,Horse Hill,19355 Meridian Street NE,T5Y6E5,7804726029,[email],http://horsehill.epsb.ca,Elementary,,,False,False,53.6577088,-113.3442962,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7559,Dickinsfield,14320 88A Street NW,T5E6B6,7804764646,[email],http://dickinsfield.epsb.ca,Junior,,,True,False,53.6052529,-113.4765424,Public,7; 8; 9,French Immersion,,0,0,0,0
7241,Steinhauer,10717 32A Avenue NW,T6J4A6,7804371080,[email],http://steinhauer.epsb.ca,Elementary,,,False,False,53.464688,-113.506579,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7238,Sifton,4305 134 Avenue NW,T5A3R5,7804767953,[email],http://sifton.epsb.ca,Elementary,,,False,False,53.5947369,-113.4084869,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7911,Talmud Torah,6320 172 Street NW,T5T6H1,7804879290,[email],http://talmud.epsb.ca,Elementary,Junior,,False,False,53.4993385,-113.6209867,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,Hebrew Bilingual,,0,0,0,0
7239,Kameyosek,250 Lakewood Road East NW,T6K3L4,7804628724,[email],http://kameyosek.epsb.ca,Elementary,,,False,False,53.4610917,-113.4406663,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7075,J. Percy Page,2707 Mill Woods Road NW,T6K4A6,7804623322,[email],http://jpercypage.epsb.ca,Senior,,,False,False,53.475383,-113.462284,Public,10; 11; 12,-No Language Program-,,0,1,0,0
7185,Lendrum,11330 54 Avenue NW,T6H0V7,7804343588,[email],http://lendrum.epsb.ca,Elementary,,,True,False,53.4906344,-113.5240144,Public,K; 1; 2; 3; 4; 5; 6,French Immersion,,0,0,0,0
7730,Alberta School for the Deaf,6240 113 Street NW,T6H3L2,7804393323,[email],http://asd.epsb.ca,Elementary,Junior,Senior,False,False,53.5009217,-113.5234108,Public,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,American Sign Language Bilingual,,0,0,0,0
7151,Montrose,11931 62 Street NW,T5W4C7,7804712358,[email],http://montrose.epsb.ca,Elementary,,,False,False,53.5724416,-113.4368065,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7551,Britannia,16018 104 Avenue NW,T5P0S3,7804895300,[email],http://britannia.epsb.ca,Junior,,,False,False,53.5464256,-113.5977801,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7128,Grandview Heights,6225 127 Street NW,T6H3W8,7804341502,[email],http://grandview.epsb.ca,Elementary,Junior,,False,False,53.4993199,-113.5473417,Public,1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
7071,Jasper Place,8950 163 Street NW,T5R2P2,7804089000,[email],http://jasperplace.epsb.ca,Junior,Senior,,False,False,53.5260892,-113.602781,Public,10; 11; 12,-No Language Program-,,1,1,0,1
7573,John D. Bracco,3150 139 Avenue NW,T5Y2P7,7804751760,[email],http://johndbracco.epsb.ca,Junior,,,False,False,53.602928,-113.3918427,Public,7; 8; 9,-No Language Program-,,0,1,0,0
7263,Crawford Plains,4210 12 Avenue NW,T6L5V6,7804637211,[email],http://crawford.epsb.ca,Elementary,,,False,False,53.44031,-113.4059932,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7170,Rutherford,8620 91 Street NW,T6C3N2,7804662891,[email],http://rutherford.epsb.ca,Elementary,,,False,False,53.5221101,-113.4674519,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7275,Julia Kiniski,4304 41 Avenue NW,T6L5Y6,7804624622,[email],http://juliakiniski.epsb.ca,Elementary,,,False,False,53.4769706,-113.4067375,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7187,Princeton,7720 130 Avenue NW,T5C1Y2,7804762344,[email],http://princeton.epsb.ca,Elementary,,,False,False,53.5891755,-113.4591788,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,1
7195,McKee,10725 51 Avenue NW,T6H0L3,7804357140,[email],http://mckee.epsb.ca,Elementary,,,False,False,53.4881872,-113.5090353,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7129,Grovenor,10345 144 Street NW,T5N2V3,7804550832,[email],http://grovenor.epsb.ca,Elementary,,,False,False,53.5456984,-113.56916,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
7243,Sweet Grass,11351 31 Avenue NW,T6J4T6,7804370367,[email],http://sweetgrass.epsb.ca,Elementary,,,False,False,53.4638631,-113.5281877,Public,K; 1; 2; 3; 4; 5; 6,International Spanish Academy,International Spanish Academy,0,0,0,0
7544,Westmount,11124 130 Street NW,T5M0J2,7804528350,[email],http://westmount.epsb.ca,Junior,,,False,False,53.5593027,-113.5462473,Public,7; 8; 9,-No Language Program-,,0,0,0,0
7542,Westglen,10950 127 Street NW,T5M0S7,7804543449,[email],http://westglen.epsb.ca,Elementary,,,False,False,53.5554834,-113.5411726,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,1,0,0,0
7529,Parkallen,6703 112 Street NW,T6H3J9,7804348503,[email],http://parkallen.epsb.ca,Elementary,,,False,False,53.5038958,-113.5200455,Public,K; 1; 2; 3; 4; 5; 6,Chinese (Mandarin) Bilingual,,0,0,0,0
7232,Rideau Park,10605 42 Avenue NW,T6J3Z9,7804370010,[email],http://rideaupark.epsb.ca,Elementary,,,False,False,53.4787932,-113.5045135,Public,K; 1; 2; 3; 4; 5; 6,German Bilingual,,0,0,0,1
7198,York,13915 61 Street NW,T5A1P3,7804766336,[email],http://york.epsb.ca,Elementary,,,False,False,53.6015289,-113.4355371,Public,K; 1; 2; 3; 4; 5; 6,-No Language Program-,,0,0,0,0
17,Centre High,#200 - 10310 102 Avenue NW,T5J5A2,7804256753,[email],http://centrehigh.epsb.ca,Senior,,,False,False,53.5430077,-113.4975915,Public,['N/A'],-No Language Program-,,0,0,0,0
7051,Eastglen,11430 68 Street NW,T5B1P1,7804791991,[email],http://eastglen.epsb.ca,Senior,,,False,False,53.5682925,-113.445155,Public,10; 11; 12,-No Language Program-,,0,1,0,1
7546,Kenilworth,7005 89 Avenue NW,T6B0N3,7804662104,[email],http://kenilworth.epsb.ca,Junior,,,True,False,53.5242574,-113.4353483,Public,7; 8; 9,French Immersion,,0,0,0,0
7931,Meadowlark Christian,9825 158 Street NW,T5P2X4,7804836476,[email],http://meadowlarkchristian.epsb.ca,Elementary,Junior,,False,False,53.536518,-113.5937916,Public,K; 1; 2; 3; 4; 5; 6; 7; 8; 9,-No Language Program-,,0,0,0,0
325,Transitions at the Y,10211 105 Street NW,T5J1E3,7804295737,[email],http://outreach.epsb.ca,Special,,,False,False,53.543202,-113.501,Public,['N/A'],-No Language Program-,,0,0,0,0
